airport_code,sequence_number
EAE,350985
ACD,460547
EDD,278755
DBE,863093
DAC,244039
CAD,136549
BBE,597681
BDA,230529
EBA,974024
CEE,68717
CED,990135
CDA,596008
AAA,469647
AAE,473736
BEC,245489
CBE,660958
BCE,557851
EAA,751684
ADE,5612
BDE,45193
DBC,708596
CCB,692473
DED,265538
BEE,116595
CCD,859989
CCA,304563
EAA,326016
ABC,566458
BAC,922651
BAE,809855
CBD,675981
EEB,338897
ACC,996386
AAD,954910
BDB,55900
DDC,419340
BBB,33440
AEC,58144
EBE,761498
ECA,280791
EEA,477841
ABC,118037
BBA,754863
ECB,576493
EAE,249887
CED,949120
CEC,217570
ABA,166321
DBE,910297
BEC,914968
DAC,95462
CDB,929621
BED,28846
DEE,575871
DCD,973010
EBE,16401
EDA,289709
BBA,794836
EEC,974560
DEA,549293
BCB,101663
DDD,933547
DEA,736664
DBD,752398
CEC,858171
CEB,247610
DCB,653393
CDE,158884
AED,266753
DEC,997907
EBD,310074
CCB,982635
BAD,135508
EEA,457927
BDB,765098
ADC,265573
BEB,364747
DAA,410181
AAB,17220
EBC,746473
CBD,854377
AEC,93227
DEB,426565
DCA,53871
CAB,292171
ADE,921507
CED,994869
BDD,502709
CEA,906290
BDC,783848
ADB,989734
AAC,499443
DDE,674472
EBE,71775
CBB,209574
BBB,394239
EAB,707512
AAC,810151
BDD,192599
CDC,673664
CCA,829736
EAA,244753
AEE,834644
CDB,330334
CCD,107622
EDE,352106
CEC,15892
DCD,995555
CED,301239
EBD,166432
DCC,474683
EBB,702137
BBC,833392
CEB,292353
DDD,550744
ADB,520095
BBC,551905
ABA,242760
EAC,224990
CAE,413222
DBD,429845
ACB,407821
EBE,845907
ADC,531327
EBD,31310
DBB,647051
EBD,56694
DDD,777084
ADE,160550
DEE,823128
DDD,755528
DCA,401121
AEB,428162
ADE,46943
DBD,121176
CCA,948468
ADC,287071
DED,320388
BAE,990694
ECA,164595
DCA,410957
DCC,871633
ECE,225694
BCA,781214
EAB,301626
BBD,158220
BBC,204003
AEC,693823
ECD,807031
BEA,449072
AAC,277464
BEA,447087
CCE,154529
BDA,119680
BEE,461554
CDC,558985
CAE,43828
EEC,714407
CCB,764724
CAB,863731
ABE,792413
CBB,635434
BCE,302230
CAD,113330
ABE,91080
CEE,346097
BBB,354304
ACE,398761
CEB,872747
DEA,978664
BBE,974767
EBB,598392
CCB,801089
CDC,931557
EDE,151835
DEC,681668
EEC,361655
BBA,442233
ACC,679273
DCA,387907
BDA,46687
CCE,26705
AEB,342361
EEE,960307
CAE,391209
DCB,882343
BEE,913293
EAC,993694
DCA,24994
BBC,471481
DEB,538702
DAE,255292
ACE,811684
DEA,967328
DBD,425997
ACC,413011
DBE,399519
EED,659311
EBC,491997
CCE,885793
DCC,35543
BBC,516882
EAE,597225
EBB,829990
AEA,41212
AAA,629679
DBE,597714
CDC,586766
ABE,681557
BEC,16108
CDB,372693
DDB,32031
AAA,178571
ADB,379593
CEB,254123
DCE,701412
CCC,88456
CCD,567338
DBC,829023
CBA,776448
ADC,432166
AEC,934569
BDA,750931
ECE,50877
CAB,124715
BEB,801488
ACC,211711
CDB,305139
BBC,86989
CDE,297673
ADD,859920
BAC,739978
DAC,250439
DBB,293192
AEA,870741
ACE,92511
CBE,519108
DCE,661245
EDC,449244
DEB,795023
CBE,381867
BDE,506209
ABA,145565
BEC,227771
DCB,258790
CDD,969948
DAB,362343
BAD,146266
CBC,870418
BBB,112504
DEB,705599
ABD,630579
BCE,430875
AEB,681023
BCA,972248
BBB,569546
ACA,622010
AEA,195959
DEB,975927
DDA,754473
BBD,78721
DBE,142744
ACE,232409
AED,526395
CCA,505836
DEE,234204
BDA,163927
ABB,608240
CCD,709963
AAE,396603
EAB,257682
CBC,225603
ACD,611075
BEB,665194
BBC,504428
CCD,627819
EAC,466585
BAD,780507
EBE,602694
CEA,864897
BDC,308967
DDA,98073
CBD,171903
CEA,86197
EBB,615926
DEE,207923
DBA,904957
CAB,116361
AEE,377766
BBB,985064
CAE,373668
ABD,949858
EBD,12948
EBD,529215
BCE,580300
CDB,715915
CAB,812361
EDB,948055
EDD,703361
CBC,496225
ACD,769936
CCB,852396
AAE,493775
AEC,886317
BCE,576336
DAB,860591
CCD,506624
BEE,237951
BDA,221095
ACA,123898
DBE,317790
ABE,621705
EBA,568155
AEE,52704
DEB,34837
EAA,944758
AAE,914511
CAC,728200
DBA,389714
BDC,944040
CEE,53510
ECB,465134
AAC,738346
CAA,880020
BDA,183302
DCE,928190
BEC,270618
EEA,845406
ABB,29625
CEE,134700
BCD,814980
ACE,383658
BCD,147928
EEA,705266
DBD,908402
DAD,24597
BAC,194750
CDD,87195
BDC,860919
BBC,165306
DAE,469870
DEB,159824
CDC,803154
EBC,399283
EDC,761604
DDC,332587
CDE,407964
BBC,728132
DDC,130048
DDD,91483
EDB,14469
DAA,642668
CBB,938058
CDA,839255
DCA,61075
ADE,706192
ACA,449979
BDE,860588
DAA,342636
EBC,247567
BEE,551668
DEC,841050
BAB,392800
CDB,702876
CDB,529001
CAB,424760
CAB,601598
DEA,693638
EAE,709838
CBA,343805
DDA,892017
CBE,771000
DDE,669171
DDB,450448
CED,972478
BDB,135525
AEA,747717
BBA,365126
ACC,924530
DAC,555459
EBA,208196
ADE,560614
CCB,43533
CDA,899776
CCB,828365
EDA,961408
DAB,333062
EBA,119352
AEC,151053
AEA,338843
BBA,674688
EDE,637924
CEE,543821
AAC,181219
ABA,15322
CAA,690683
EAE,200548
DDD,818669
EDC,314037
ABC,514030
BAC,834809
AAE,681660
EDD,731879
ECB,529709
CBE,547912
AEB,166716
DDB,913568
AAE,419645
ECE,473226
DDA,422222
DBC,446194
AAB,185405
BDA,679444
AAD,993518
EDA,285449
EEC,231491
CCD,332006
DCC,13012
CBE,458811
DCA,577461
EAB,22640
ACA,257497
DBD,729593
CED,89897
ABC,261784
DCE,4910
ECD,205646
AAD,532326
CCC,410270
BCC,457757
EEA,472986
ABD,761931
DDB,843777
DAE,225712
ACA,67294
AAC,716011
EAD,221988
AEA,483775
EBE,647652
CBD,658078
ABC,808611
EEA,907359
CAE,439170
BDB,610468
ADB,815382
AEB,525905
EDD,670631
DEA,664001
EDD,626632
BAE,369204
BDD,832682
CDE,500804
DBC,497143
AEA,304419
CCD,648717
BDA,454414
BCD,527444
AED,49357
EBA,531359
BBB,161817
DEB,759720
EED,22074
ECA,604458
DBC,818842
CAA,933989
EEE,825684
ACC,382020
DBB,903069
DBA,354820
BEB,565945
EAB,341375
EBD,907768
CBD,670063
ADD,125217
CDD,963341
EAA,661251
CCC,756080
AED,221179
BBD,962053
BDC,632179
DBD,363036
DCD,943048
ABE,132487
ACA,12484
EDD,487349
CCC,287481
ACA,663300
CAA,301051
DDB,648507
BEA,993097
CCD,613175
ADB,454531
BBD,475173
DAC,940890
ACA,127284
CCE,472413
DBB,21885
DDE,102859
ABC,44201
AAD,260368
BAD,206310
DCB,923588
BAA,952639
EEA,728360
CAD,827815
EEC,519225
ECB,301573
CEB,635427
DAA,232152
DDA,988772
EDA,323379
DCD,742810
EBB,22396
DBE,648902
CAC,634829
BCB,927223
CEB,68008
ECD,893182
DAC,918336
EBA,712375
DAA,893756
CBD,39442
AAA,220470
ADA,247890
ADD,583733
CCD,150469
DCA,793911
ADC,824597
CDE,676318
ADC,485707
DBB,775690
BDE,819202
DDB,412653
ABB,426487
CCE,686523
EDD,73593
BCD,422817
EBA,150377
BDD,697245
EEB,315531
EAC,499272
AEB,493796
ABB,332603
BCE,700589
BDD,239542
CCD,394262
CEA,903725
DBD,141113
EEB,524378
AAB,876273
BDB,729715
EAD,492977
EED,608766
ECA,506853
EAC,603766
BAC,624568
EEA,158799
EBA,198829
EAD,986985
AAD,696764
BAB,877423
ACE,607184
CDA,359329
BAD,709970
ACB,939344
BAA,3426
EEE,141563
DBC,180990
DAE,952015
EBE,837355
EBA,279225
ACC,279373
DAB,595825
CEA,925524
BBE,35554
ABA,569562
CBB,61797
CEC,491778
BCE,712389
EBC,98972
DAB,788671
CCB,850545
DAE,569321
CDA,474149
CED,232063
CCA,815997
BAA,47110
BCC,999351
DAE,827998
EAA,728154
BAE,135346
AED,907458
BAA,999495
AAB,406871
ADC,90891
DDD,52766
BBA,147364
DCE,913351
CCD,666226
EAC,472008
EEC,965681
CEE,698058
EDD,851734
EBB,927357
AAA,72637
BCB,41794
AED,135402
CEB,391820
DCE,720404
EAE,403792
CBC,951839
DBC,680086
ABA,948348
EDA,721740
BDC,873938
ABB,811154
AED,371291
ACE,998143
BCC,907798
BAD,66672
ACB,566742
EBB,434182
CBE,735045
BAD,414369
EDA,115842
EAD,238895
DCC,607135
DBC,234613
CBE,752103
EDB,667187
EDD,999089
EBA,939906
AEE,648404
AEE,950769
CAC,130055
DDA,657081
ACA,273686
CAE,509960
ECC,772387
BDA,854031
DDA,641124
BCB,524970
BBD,937588
CAB,321383
EAE,179650
ADB,630894
CAD,303587
DCD,800343
DBD,678987
CDC,940234
ECA,464463
BBC,863918
ABA,909580
CBA,136029
DDD,371401
EDA,326258
CCA,42486
EDA,13825
DBA,449753
DDB,342812
DDE,209645
BAA,947227
DDB,846685
DBD,982143
ADA,999347
BBE,932828
CCC,747635
BCC,719499
ECA,795931
DBC,987750
CAC,722217
BBD,71829
ECB,432170
DBD,138097
CED,216617
EAB,696617
ECD,294732
CEB,222569
DDD,72919
EED,292776
BCA,674404
ABE,255392
BAC,552344
AAA,951226
CEB,521889
DDA,158142
CEB,209047
AEB,327173
EEB,17224
CBD,838711
CDA,703784
DAB,292826
CBD,131078
BBA,483526
CAA,185218
ADE,263527
DBD,869786
BAD,164359
BDD,976888
BAA,679196
BCE,687610
DEE,118993
ECE,108928
ABC,848552
CBA,570681
AEC,64981
AEC,92504
ABB,107397
BAD,454159
CAA,649931
CCA,589157
ACB,887941
ACE,781188
DAD,73481
BBD,554380
BDA,515010
DBD,133840
EEC,446913
CAB,663747
BBD,295867
DAE,269959
CCC,868079
BED,802326
BCD,44220
BAC,997165
ABE,383084
DCB,503894
ABC,507197
ACC,924832
ADE,838458
DAA,539606
BBC,939521
ABD,377549
DCD,947908
DDD,802042
AAA,748397
BBA,937320
AAB,511757
CEC,924205
AEA,930624
DDD,879249
CBC,65829
BAA,152366
DCA,861978
AAC,5594
ACE,779347
BCD,6348
BBE,462427
DDE,501882
DBB,129245
DBC,311892
DAD,927305
CED,922380
EED,307795
CCC,145369
CCA,792220
ACD,136985
CAE,133123
ECE,614204
BEA,248083
EDA,483777
ADD,737689
DDC,241592
CAC,31075
CCC,349186
BEC,641343
DDA,23251
EDE,441998
ABA,394535
CAE,958675
BEA,298803
BDB,336328
ABB,378713
EEB,34320
EDD,812636
BBD,425206
BAB,877583
BDE,277756
CBB,292956
ACE,731300
CCD,84239
EAD,196193
BAA,508641
DDD,943383
BCA,203954
ECD,721337
EBE,993444
CEA,432939
ADA,118731
DEA,428071
DCC,371960
ADD,355104
AEB,17964
EBB,299023
ACC,539647
AAC,594212
DCC,116668
DBC,586947
AEA,454
EBC,216543
AED,924262
ADE,986171
BEE,531415
EBE,101798
BAB,845859
CBB,117667
EDA,132029
DBB,471993
BCE,213671
BDC,766239
EDD,146998
CAB,449211
CCB,995962
CCE,144195
CEB,249439
CEE,786646
CAC,750814
DEC,366485
EDC,958377
EDA,235247
BEC,344780
EAA,601571
BAA,724239
CCA,359879
AED,770067
CAB,638984
EBC,217629
EDB,657050
CAA,769952
EBB,202200
DBC,454948
DED,217106
DBC,961677
DDC,444865
EAD,782972
AEA,113958
CDE,42666
EDC,846516
CED,488699
DEC,274775
DDA,721656
ACB,380295
AAC,486008
AED,739003
EBE,202767
CEE,955083
BEB,447651
AED,373164
ADE,959425
EEE,978075
ADB,859835
DCD,670610
DAB,727297
BEC,415870
AAD,72960
DAC,900990
BEB,965226
CDA,27895
CBD,189929
EEA,807799
DEC,480803
EAE,249794
BEB,142619
EAC,734838
EDE,130445
EBD,410898
EEA,277735
ABC,444493
CAE,391478
ABA,99343
CDB,49390
AEA,673509
DAB,510204
DBC,225718
CBD,358
DAC,899205
ABC,102263
ABC,242995
ADE,91993
CCA,760414
DEA,891145
CED,331691
ECE,572946
DDB,733869
CAA,40093
ACA,890014
BEA,774718
AED,895234
DBA,490573
BAC,18853
EBB,225250
ACC,268917
EBE,260599
CAC,565979
DBB,874863
CBA,357963
DCA,651543
CAD,263450
CDB,791626
EBB,637628
DBE,725590
DDB,536738
EBE,952842
BDB,598604
AEB,740026
ECE,589546
ABE,939304
EAB,853170
DBB,817811
DCE,672619
CAD,529968
BEE,990186
EBE,387046
DBD,292180
CBB,957704
CEA,70432
BCC,177405
ABD,651051
CDA,533763
ADE,784580
AED,366072
ECD,449289
DAD,671860
DBA,313714
DBC,578073
BDC,846416
EBA,759108
CEA,203848
ECA,429930
EEE,857122
EEB,455627
BBA,471363
CBA,840699
BBB,142213
CEB,69248
BEB,540141
BDE,951974
CAA,17493
BBE,221045
EEE,127073
BDB,677943
CCE,562264
ADC,501102
CDA,953125
BAE,603957
EEC,152878
EDD,482987
ECC,557728
ECA,239004
BBA,114920
ACC,369476
ACA,20919
EDC,307327
CAE,171250
DEE,642910
BCB,696256
CBA,872693
EEC,330501
ECB,82007
BED,516794
DBE,575652
BCE,776643
EAE,702079
EEC,633036
CEB,530246
BEA,88415
CBE,164032
EEB,858213
EDA,746068
CEA,565519
DCA,658485
CBC,158053
CBC,717509
CEA,745691
ACC,928978
DCA,881886
BCE,38127
EBA,574187
CED,202475
EDE,858351
DAC,672539
EEA,507528
EAD,50918
EAA,786407
DED,167732
BBD,630569
ADA,943381
EAC,334057
BAA,133772
BBA,639415
BCC,174384
CEA,45202
CAA,158750
CCD,748135
AEB,687453
BBD,820543
CBA,11095
CED,749591
CEC,387002
AEA,521778
DDA,656533
CCD,319628
BBC,137525
EEE,798737
CBA,603767
CEE,157739
CDC,845832
CAB,703434
BBC,801764
DAC,818184
BED,506550
DEC,45905
BCA,32505
EAB,118216
CEC,746721
EED,183451
CBE,256744
CEA,560034
BAB,264015
DAE,290905
ECD,723905
CBC,107502
DBC,490091
ABC,106529
ADD,639737
DEC,443231
ADE,796180
DEE,374249
ACD,635055
EEC,355244
BCD,709112
BDD,685133
DBD,976718
DED,864007
DBD,427017
EEA,430483
CAA,762957
BAB,896562
CCD,502404
AAD,909411
BCC,597953
DCA,288588
CEE,89137
ADB,808349
ECE,169776
EBC,418529
CAD,872137
BEA,369396
CEA,599396
ECE,673150
CAD,288372
ACC,140569
ABD,759486
ACD,858614
ECE,578168
EDD,873782
BCE,827473
CCD,989009
AEB,13432
DDD,315880
CED,482952
ACA,337115
CCB,732761
ABA,484596
DAE,74090
EEA,575658
CCC,486624
ABB,75923
BED,50884
DAD,499804
AEA,211085
EEB,831830
DAD,360903
ADD,785339
CDB,749165
ABC,359207
DAB,921185
AEC,552142
DAD,562092
EEE,452243
DDE,360414
DED,30860
EEC,584890
CCC,775112
EDA,258153
DDE,400922
CEE,40520
DBB,69287
EEB,880925
BBB,614287
EDA,536631
EEB,425618
DDE,524947
DEC,978480
EBC,984553
EDA,514512
DBC,236314
BAC,876308
EEC,944728
CAA,395090
DCD,449667
CCC,28612
BEC,155681
BCB,297074
ACE,52480
BDA,954550
DAE,617052
DCA,91265
CDE,933743
DDD,741745
CBB,363998
EAB,802539
ECC,3651
BBE,361227
EAE,20983
DBE,338324
CDD,65152
CEA,738196
EAA,777293
BBB,288121
ADE,480912
EDB,512206
AEC,527169
CAB,914017
AAE,58162
DCA,439298
BBB,857265
CDE,592075
ACA,105688
EDE,701096
DCD,815913
DDD,317465
BEB,440617
BCB,4167
ADC,631011
ADB,114294
BDD,51705
DCC,637144
EAD,132704
DAE,685999
CDD,947675
BBD,932763
DBA,919243
BEE,669732
ABA,248554
BCC,209005
BAA,238236
EED,684016
CCE,106713
ACD,508697
DCC,415730
AEC,366498
DAE,118749
BAA,844575
CBE,501758
AAA,321257
CBC,385759
EBC,832856
EDC,824245
ECB,821196
CDA,489482
CBD,273393
AEA,451333
DAC,117315
BCE,669686
DBC,882859
ECB,952557
ADD,421187
BCA,468686
EDA,721926
DCE,812156
CEB,914521
CCC,101878
BCB,760643
CDE,912958
DBE,360404
BCD,505613
BAA,96109
DED,338037
ABA,69742
BBD,529549
EAB,408375
DAE,31749
EEC,836337
ECD,353813
ADA,831379
BDD,994196
DEB,2177
DCE,916308
EAD,190549
EBC,426974
EAE,689166
CBB,212613
CAC,46435
CED,406517
AAB,325328
EBA,330727
EBB,359986
BCD,679529
DAE,536588
DCB,723948
DAE,295084
DDB,548456
CCC,39961
ADB,259056
CBE,460738
EAC,943670
DBB,633976
EDA,442757
BDE,62777
CCA,539748
BBD,782170
EBB,472346
EAB,54247
BDE,964038
BDE,329178
ABD,883610
BED,386209
ECD,180792
ABA,104421
ADA,483268
EEB,710095
CEA,232321
ABD,486282
EDC,618506
DAE,978304
AAE,85657
DAD,945349
ACA,541142
DBB,922434
CCB,153368
DBB,397271
EAB,237859
BCD,757305
CCB,556009
CCB,752198
DBA,231269
CAC,670377
ECC,252335
AAD,264992
ECC,734510
BEC,689027
CCC,463353
DEC,159225
AEB,85855
DCE,759043
EEB,474728
CAA,339284
AED,473118
EDA,877796
AEA,847875
EEC,847174
CBD,582096
BAD,671955
BDC,648189
AEA,582622
CBE,490048
DBB,525754
CBD,860780
BAD,955240
DDD,216717
ABC,329946
CDC,615620
DBC,258513
AAA,504503
CBB,984992
AED,400806
EEE,170235
ACA,775051
BCD,244318
EBE,641991
CBC,363363
DBE,393487
BCA,306317
CCC,682637
CEA,649806
ECE,228741
BCE,124389
BDA,923913
ECB,24135
CBD,221611
EBB,322637
BBE,147896
EAB,337544
CEE,556612
EEE,48934
CDC,77667
EEB,735176
EEE,577944
BBC,510857
BBD,77206
AEB,552539
ECD,437342
CEC,878767
DAD,918456
DBE,917552
CDC,49685
DAA,653481
DBE,634604
BBC,74446
DBA,252133
CDC,217469
CCB,90197
BBB,531434
ACC,847985
DAE,25092
EEB,114079
CEB,557883
DDE,427685
DBC,402
CBA,228608
DCA,858104
EDA,206917
CAB,353467
ABA,960593
AEA,874037
EBB,316339
AEE,20163
ABB,414639
AEE,812607
BDC,239238
ADD,401894
EAC,947167
BEC,313098
DCE,846567
DAC,242147
AEE,795313
CEE,894685
CBE,162242
BCA,688011
ACC,915597
ABA,770652
ADD,391897
BDD,350558
CDB,683016
ACE,503341
DDC,542291
DBA,991034
DBC,314731
BAA,918199
ECA,147166
BCA,930649
EAC,282582
CDA,189919
DDB,632384
ACE,950890
BCA,590742
DAD,278918
AEB,280014
CDB,877867
AED,690835
DCB,996978
CBC,61894
EAB,126461
CEC,663845
ADC,553021
DEB,741791
CBB,95359
EDA,721086
CBE,990699
ACD,69603
CAD,357659
BAA,21301
CEB,474431
EAB,549553
ABD,775039
BCA,533559
BBB,153033
ADB,286097
ABA,472787
CAB,935770
BCC,812983
ECC,899559
DAA,579220
BBB,993606
EAD,646790
CDE,201466
CAB,84493
EBA,211681
BAD,540300
DAE,932321
DCC,602753
CAE,642637
CED,108989
CDD,272564
BEC,993036
CEE,155790
BBE,596263
CAD,185234
DCA,40657
DCB,298666
CBE,268854
CED,472817
BDC,617325
BEB,531587
DCE,485738
DEA,96602
DBD,795461
EDA,515621
DBC,617409
BCA,214145
EAD,809958
CDE,289205
CAE,280838
DDD,973014
AAB,202819
CBA,480247
CDB,210419
BEB,90141
CCC,146169
BAD,681884
BDD,754669
DDC,462079
DBB,706361
EBD,18895
CBE,491806
DEE,423821
BEE,1807
DBD,540478
CCB,978234
EAA,144914
BBE,911451
CEE,637886
DCD,743837
DDC,914782
CCE,463649
BBB,934061
CBE,356219
DCA,821769
BBB,261604
DEC,651842
AAB,325077
ECA,247823
BEB,509681
DBD,992011
BDA,198580
EDC,600212
CEA,645792
DAA,122688
EAD,347794
DEE,769678
ADB,200262
EEC,929950
ADA,304469
CED,923944
AED,914826
EBD,787328
DEE,470865
AAB,432828
BDB,639239
EBB,38614
CDB,389135
ADD,195535
EAE,528712
ACE,323464
AEC,544727
CAC,101189
EEE,488682
EBC,181950
AEC,91364
DEA,509018
DDC,639301
DDA,536482
DDD,111952
CCA,346309
BED,895844
EBD,477838
BBB,538383
ADB,665086
EBB,593602
BBD,599114
BCE,783095
CBA,366744
BCD,284219
ACA,141617
CAE,467974
CAD,982449
CAD,687774
EBE,64682
AEA,423718
ADC,488070
DAA,387485
AAC,788180
ABB,350215
DAA,317547
DDC,812106
ABC,728418
BBE,857391
BBD,560442
DAE,613529
EDD,516193
EDD,423751
ABC,461356
CCB,821802
BEB,434637
CDC,135245
AAD,59336
DAB,79305
CEA,604023
AAA,814024
CDE,649753
EBC,990034
CBB,951115
DEB,46664
DBC,788707
EBB,414082
DAA,970064
ADC,489436
EDC,183031
EBC,697110
DBC,559258
BEB,588881
ABD,436452
DCD,215900
CBE,382720
EDD,60620
BCA,153276
EDE,749397
AAB,272628
ACD,338304
EDC,372772
DDD,521685
BDD,165624
BBB,251390
EAD,351205
AAA,603534
DBC,975609
ECD,873882
DDD,452813
AAA,318337
CDC,889088
DAD,565209
BCE,594725
ADA,176045
CEB,832040
ADB,368713
DCB,666338
EAC,568207
CEC,478234
ABD,206345
EDB,635426
DDA,834701
BCC,215717
ACA,483525
AEC,131297
EBE,62903
EEA,987600
DCB,449664
CEB,897571
AAB,811750
CDC,867784
BBB,830321
CBC,523939
BAD,525152
DEC,548439
CBA,712214
BED,251683
CAE,230189
EBD,251004
ECA,338259
ADD,341227
DDE,267930
EAE,785665
ADC,326668
ADC,769059
CCD,706241
CBE,804033
EDC,505368
BDD,984982
BCA,682533
CCE,906195
CCB,391675
BBD,976280
ABD,358436
AAC,933973
CAD,417873
BAC,869010
EAB,127887
ADD,223158
DDD,580928
DDA,212427
BDC,260225
EBD,74223
ECD,458511
ADC,934480
ECC,112512
ADC,446983
DEE,947716
EAD,345371
ACC,417571
CDC,613099
EDC,549312
DBC,920052
ACA,481546
DCD,182281
ACB,280912
BBC,644444
DED,980025
EBE,1863
BAC,372371
CEA,697260
DBC,866341
DBD,236500
CAB,534372
AEA,464432
CBD,720336
EAD,237312
CDE,562897
ECB,309659
CBC,669487
BEC,372861
DAA,762736
EEB,385013
AAB,80550
CBE,875267
BBB,730057
CDB,192957
DCE,544776
BED,924890
CBA,740778
ABB,349940
BED,478055
ECC,637805
BCE,648025
DEE,71423
ABC,232959
CEA,659197
EAA,875511
CDA,239704
ECA,339121
CCA,681909
DCA,531377
ABD,931659
EBA,323477
CDD,495492
DEC,730248
ECB,325105
CBE,667102
CAE,847520
ACB,110717
CDE,217140
BAE,370512
BAB,272955
EDE,282840
CCC,863251
ABC,883035
ADC,681865
DEC,677537
EAB,550864
DDD,597191
EBC,102295
BEB,424361
CCE,846301
AAE,253986
BAE,298702
DCE,171537
DAA,890768
DEA,106903
BCA,204991
EEC,942125
EBC,484845
BEA,832935
AEA,83353
CAA,867439
ABD,949067
BBC,453697
CAA,570474
BDC,189260
DDA,83126
CAC,487051
ECD,698547
BEE,371729
CAD,148523
CEB,463601
ACE,176744
DBE,87038
DEE,520027
DEE,127591
BCE,704128
DCD,191813
EBE,919407
EDB,286910
BEA,551446
ADA,767483
AED,245103
EBC,999933
CCE,326310
BDB,807020
CBA,224778
DAA,284694
AEC,362902
DAB,465341
ACA,778010
CEE,806955
DAB,476020
ECD,992870
BCE,309763
BAC,913423
CEB,265999
AAB,8944
DCD,903874
ADB,404517
ECD,241919
ACB,761583
CBD,646103
DEA,354266
ADB,920568
EDE,253393
EAA,66804
AAB,219349
ADB,418096
CBA,311330
CBB,724201
BEC,101991
BAA,791390
EBE,818830
DAE,956096
CCC,632584
AAC,872003
EAD,923960
CDE,196012
BED,897301
EDB,18205
BBA,864971
CAE,312168
CDC,898554
BEE,282524
AED,462017
BDE,421350
DEC,87561
ACB,21004
DBC,469667
DAC,1551
DCC,446460
ADB,522921
BDA,865873
BCE,439250
DCA,307753
DCE,262935
EAD,874626
CEB,170768
ECD,776837
EAA,462303
CCD,144626
BBB,487311
EBD,35895
DEA,635882
DAB,315667
EAB,708913
ECC,859905
DEA,474095
EBA,438754
CEA,400156
CBE,310394
ECE,965471
CAC,148018
BAB,325406
BDA,239813
AEB,532120
EED,191070
BEA,126841
ADE,790270
AAE,226377
DCD,89955
DEB,731322
CDA,402645
CCE,818129
EDD,595533
BBC,235148
CEC,401686
DAB,152144
CEC,645428
DEB,85174
ECB,507480
CDB,98276
BCB,210635
BBE,239825
CCA,10828
DBB,34232
DDD,108647
ECA,102317
ABA,826898
BBA,281951
BBA,771214
DED,763044
DBE,397310
CCD,494042
BEE,318194
ABD,675823
ACE,196206
BAD,169417
CED,506086
CBD,324514
BCD,160491
DBB,897853
EEE,535432
DEC,139837
ACA,884668
CAD,93401
EAC,403162
DEB,833282
CAB,892241
BCD,959100
BAD,361958
CDE,84723
BDA,772778
CAC,103303
CEE,723175
AAD,811136
CDC,475218
AAC,80279
BEE,714167
BBA,225458
DBE,929420
AAD,352224
CAE,749814
EBD,952982
AED,698180
CBC,778072
ADB,765201
CDD,37904
DBC,781471
EEE,20985
ADC,36250
BCB,322793
AAB,679718
CBE,669848
AAE,472734
CCA,383923
EAA,316443
AEC,317369
CDE,284168
DAE,200500
CCD,202746
DCD,479402
AEE,217503
EEE,794719
EBC,189373
AAC,174583
BCC,20220
EEB,231577
ACC,194895
EDE,664714
CBE,726453
EAE,597489
DBA,380303
CEE,379240
BDE,882803
BAC,165336
BCD,148603
BAC,302065
DAA,830555
AEC,840298
AEC,437366
BBD,989535
ECA,152623
DDA,989821
DCC,283846
ABD,544640
CAD,700121
DAA,153306
CCC,739704
CBA,716532
ADD,258898
AAE,63170
CEA,964194
EEA,884567
AAA,210473
DEC,853875
CDA,271819
BBD,816090
EBB,551016
EEC,285534
DAD,491978
BAC,793656
DEB,480110
CBD,667277
BCC,945692
ACB,89163
EEB,944150
DDE,348330
EEE,569675
BAD,699748
EAC,850943
DEE,188519
DBB,353462
CDD,559388
AEA,550101
CDC,939489
CDB,501455
ACC,215739
BAA,578291
ADA,56329
DAA,977601
BEA,225417
BEA,547286
BDB,316519
EDB,140744
ECA,30993
BAE,447958
EBC,405138
BCB,104808
EEC,159108
DAC,245844
AAC,735944
BEB,46460
DAE,837412
BEA,825639
BED,399265
AEC,16606
BCB,38385
DDB,731501
DBA,610143
CAE,721997
AAB,471486
BAC,541741
DEC,168222
DAA,406919
CAE,802383
ECB,558844
EBE,800098
BBB,497115
BCA,826128
CCE,276846
DAD,184407
CCA,536459
BCD,635153
AEB,284083
CBD,919275
CAC,893744
BEB,272847
CEC,124219
EBA,740829
EBD,889420
CEC,907418
DEC,733315
DAE,904005
AEE,822910
EBA,324977
DCD,545632
EDC,671776
ACD,896265
BBB,300070
BBE,665076
BBA,538376
EBA,637009
BEC,202768
EEC,826126
DED,972038
DCE,249825
AEE,68044
ADC,332849
BDE,456426
ECB,43098
DBA,317585
DAA,366693
CAC,251052
DAD,223807
EAD,897850
CEB,893720
BCD,953307
EDE,444004
EEA,191791
DDC,211821
CDE,286123
CBD,40383
CDB,261757
DBA,850985
BCD,527640
EDA,784119
CDD,734237
DBA,111845
DBE,813073
ADA,507707
DDB,470016
BEA,298340
ADC,596900
ECA,327085
BDB,579237
BAB,742653
AAE,524261
DEA,568913
BAA,900983
EBC,539598
BEB,208915
EEB,750065
EEA,594246
CEC,814493
DEE,725672
ACE,744883
EDE,281551
ADD,982609
ADC,286177
BDD,992533
ACE,360394
DDA,4990
BAE,528851
ECA,503435
BAD,261146
EAE,949806
CDE,421234
DDC,728459
ABA,509842
AAB,212656
AAC,320025
CDB,607828
DAB,972847
DEE,189578
